1	Otra vez un gobierno haci√©ndo uso de su poder mencionando en un discurso p√∫blico a un particular @spitta1969 son pat√©ticos
80	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
80	@spitta1969 Llora por su impotencia para modificar su realidad , mira si va a llorar por un jubilado , que es un jubilado ?? Se pregunta
81	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
81	@spitta1969 @AlberPiter y se hace por los mismos jubilados pagar múltiples jubilaciones privilegiadas.... más cínica no da
82	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
82	@spitta1969 82 %móvil, pero aseguró sus privilegios de jubilaciones. Es fácil hablar del otro.
83	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
83	@spitta1969 @JLIsnardi1965 Qué actriz se perdió Jóligud!!! https://t.co/BXfylQQEHD
84	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
84	"@spitta1969 Una vez Suar dijo ""la contrataría, podría ser una gran actriz"". Tampoco es un genio."
85	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
85	@spitta1969 El abuelito amarrete que quería comprarle 50usd al nieto, escrachado en cadena nacional.
86	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
86	@spitta1969 No me gusta ni el presidente menos la vice pero faltarle el respeto así está fuera de lugar https://t.co/Arxnlk8J08
87	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
87	@spitta1969 La que quiere cobrar sueldo, dos jubilaciones y no pagar ganancias? Esa no te convence? Que descreída que sos, Sandra!!
88	Si, si, claro. Lágrimas y pena por los jubilados. La mina que frenó todos los juicios de los jubilados. Si, te creo todo. https://t.co/iZSOJnWkHk No le creo NADA. Pero NADA DE NADA. NADA. Get it? NADA.
88	@spitta1969 Bien vos, pero acordate que La Doctora te paga el sueldo para que twitees estupideces.
89	Si vacunaron a @JavierJiguacel que es un delincuente y aparentemente sobran. Quiero que vacunen a mis viejos jubilados que laboraron dignamente @alferdez @ginesggarcia @msalnacion
89	@indiamei @JavierJiguacel @alferdez @ginesggarcia @msalnacion Yo@soy personal de salud provincial y ni hay vista que me pongan la vacuna acá en rosario
90	Me encanta volver a tener Ministerio de Salud @msalnacion pero una puta regulación les pido. Tanta plata pone Larreta? Que nadie habla, nadie interviene, nadie pregunta? https://t.co/37JDKgtMpH
90	@Bigotedechivo @msalnacion No sólo las vacunas, me atiendo en el pirovano y esta fuera de vademécum un antidepresivo común!!! Recorte de presupuesto en otras palabras.
91	‼️ El ministro de Salud @ginesggarcia supervisó la Campaña de Vacunación contra la COVID-19 en el Hospital de Clínicas.   ➕INFO➡️ https://t.co/2W8oqU7LyP  #CuidarteEsCuidarnos #ArgentinaUnida https://t.co/WdaOJzvUZW
91	@msalnacion @ginesggarcia Deberia estudiarse la factibilidad del uso como vacunatorios de los aeropuertos y las autopistas fuera de los horarios pico...
92	Respuesta de @carlavizzotti por los cuestionamientos a las deficiencias en el registro de vacunas 👇 https://t.co/vIxbjORUcb El comunicado de los 24 ministros de Salud 👇 https://t.co/B9lxrwuTeu
92	@norabar Nunca autocrítica, NUNCA. Es imposible corregir errores de esa manera. Reconocer equivocaciones no te hace más débil, te hace más fuerte.
93	#vacunación Excelente: datos preliminares muestran que están bajando los casos notificados de Covid en personal de salud de CABA👇Análisis de datos y gráfico de @mmbarrionuevo https://t.co/9lUmhLmqRj
93	@norabar @mmbarrionuevo Bien Nora! Los maestros y todo el personal de las escuelas y los choferes y personal de transporte público. Eso bajaría aún más!
94	"Andrea Gamarnik: ""La pandemia nos corría, fue una entrega total. ¿Qué demostró la pandemia? “Que los científicos y las científicas de Argentina tenemos la capacidad de resolver problemas” https://t.co/OC43EGto4c"
94	@ernestorr Excelente descubrimiento de los «anticuerpos» generados con la aplicación de 1 ° dosis. Serían suficientes. Esto implicaría duplicar la vacunación *
95	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
95	@spitta1969 Cuales serán las ‘razones de público conocimiento’? La pandemia? el peronismo? El kirchnerismo?
96	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
96	@spitta1969 Deja vu. El eterno retorno. Vuelven sobre lo mismo, q siempre fracasó. El control de precios produce este cartelito.
97	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
97	@spitta1969 Para mi los super deberían haber plastificado los carteles desde la década pérdida para ahorrar en papel y toner
98	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
98	@spitta1969 Co es de público conocimiento, estamos gobernados por inútiles y mentirosos. Disculpe las molestias.
99	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
99	"@spitta1969 ¿De ""público conocimiento""? No estaría escuchando mucho hablar del tema a los medios..."
100	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
100	@spitta1969 @BethRiva En Coto una persona llevaba bandejas de carne para el freezer, y tuvo que dejar varias.
101	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
101	@spitta1969 @jogun_712 No hay nada en las góndolas, y lo q hay  una o dos marcas nada más
102	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
102	@spitta1969 Y no te mienten... (en esto al menos) 10 Días atrás Carrefour General Rodriguez... https://t.co/fHP4Im8r1c
103	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
103	@spitta1969 @veritolm2010 La góndola de las vacunas está vacía...
104	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
104	@spitta1969 Las razones de público conocimiento son el llamado equipo de científicos que nos gobierna?
105	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
105	@spitta1969 Fui el sábado al de Avellaneda y era deprimente. Desolador. Deplorable. No había nada. Amargo recuerdo!😖🤦‍♀️🤢
106	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
106	@spitta1969 Tengo 63 años. Jamás dio resultado la política de precios máximos
107	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
107	"@spitta1969 En la cooperativa Obrera de Bahía Blanca volvió el ""solo tres productos x persona"" 🤦🤦🤦"
108	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
108	"@spitta1969 ""Razones de público conocimiento"", léase ""nos gobiernan los peronistas comunistas"""
109	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
109	@spitta1969 #WelcomeToPeronianKingdom. One Country ruled by corrupt people, elected by idiotic people. https://t.co/OdZoZ4PxG8
110	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
110	@spitta1969 @SusyRuibal Triste!! Siempre logran lo que se van proponen con el plan...no plan!!! Despertemos!!!
111	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
111	@spitta1969 Sandra, pase por el sector de cuidados personales. Alguna pasta de dientes debe quedar.-
112	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
112	@spitta1969 PERO ÉSTO RS CULPA DE LAS EMPRESAS Q NO BAJARON LOS PRECIOS LOS SUBIERON Y LOS SUPERMERCADOS NO LES COMPRÁN...
113	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
113	@spitta1969 @jogun_712 Precios Cuidados ya fijo el precio de la docena de lentejas!!!!!!
114	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
114	@spitta1969 Dice clarin q podes comer tierra con pan resucitado de hace 3 días (tene memoria chifladita)
115	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
115	@spitta1969 Y pensar q votaron la heladera llena , el asadito , el cemento no se come , y todavía faltan 3 años
116	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
116	@spitta1969 Pobre mi Argentina. A merced de unos vivos bien avivados. Que lamentablemente son gobierno.
117	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
117	@spitta1969 Carrefour Av Rivadavia y Uriburu Caba. Si quien más fotos pidan q tengo y de la carne de mierda también https://t.co/gNFcnfMcBx
118	Carrefour nos da la bienvenida a Peronia! https://t.co/qp7VUlcSPW Qué es lo que debe ser de público conocimiento? Que los precios fijados solo producen desabastecimiento? Ah, si, eso si.
118	@spitta1969 @carrefourarg a mí también me gustaría saber cuáles son los motivos del desabastecimiento
119	Ah, pero qué cosa espantosa la declaración de la Sociedad Argentina de Investigaciones Clínicas. Quién ose tocar la Sputnik es antivacuna! De integridad científica nada, no? Ese temita se lo olvidaron.
119	@spitta1969 @san_vivi_ Sandra, cuando vas a entender que es politiKa K, que vinieron por todo y nada les importa?
120	Ah, pero qué cosa espantosa la declaración de la Sociedad Argentina de Investigaciones Clínicas. Quién ose tocar la Sputnik es antivacuna! De integridad científica nada, no? Ese temita se lo olvidaron.
120	@spitta1969 Es la muletilla de quienes hacen de la ciencia una cuestion de fe,  Galileo Galilei fue un adelantado.
121	Ah, pero qué cosa espantosa la declaración de la Sociedad Argentina de Investigaciones Clínicas. Quién ose tocar la Sputnik es antivacuna! De integridad científica nada, no? Ese temita se lo olvidaron.
121	@spitta1969 Cuanto idiota opinando pavadas y mentiras!! Perfiles trucos que ni la cara muestran!!!!( trolls)
122	Ah, pero qué cosa espantosa la declaración de la Sociedad Argentina de Investigaciones Clínicas. Quién ose tocar la Sputnik es antivacuna! De integridad científica nada, no? Ese temita se lo olvidaron.
122	@spitta1969 @misbeln Si tocan la cometa que kilombo se va  a armar. Que lo parió, que gente rota militar la cometa de otrEs
123	"La ""Gripezinha"" está generando la peor catástrofe sanitaria de Brasil y pone en riesgo nuevamente al mundo. El peligro de tener a un demente negacionista en el poder. https://t.co/PhxylaV6tl"
123	"@FabBallarini Che, pelotudo pago, por qué no hablas de acá? Con el verso de “Quiditi in cisi"" y demás boludeces, arruinaron miles de pymes y se afanaron vacunas."
124	Insólito:  a unos vecinos les robaron un pedazo de caño y el medidor del agua. Dejaron a toda la casa sin agua. Gracias ⁦@AySA_Oficial⁩ que vino enseguida https://t.co/qz4fQ7Bawe
124	@norabar @EdgardoTempore1 @AySA_Oficial NO es por el bronce,el caudalimetro(medidor) se vende para casas que están detrás de la línea municipal
125	Insólito:  a unos vecinos les robaron un pedazo de caño y el medidor del agua. Dejaron a toda la casa sin agua. Gracias ⁦@AySA_Oficial⁩ que vino enseguida https://t.co/qz4fQ7Bawe
125	@norabar @AySA_Oficial Me lo robaron de la tapa de mi negocio hace 2 semanas, recién ayer fue AYSA... Estuvimos si agua en la cocina esas dos semanas.
126	Por recomendación de la @ANMATsalud , el @msalnacion autorizó el uso de la vacuna Sputnik V en mayores de 60 años.  ➕ Info 🔻 https://t.co/EUM3dwVROX  #ArgentinaUnida #CuidarteEsCuidarnos https://t.co/HFGARMfrmw
126	@msalnacion @ANMATsalud Pregunto, si soy de riesgo y no llego a los 60 años ¿me can a dar la vacuna igual o nonme coresponde?
127	Por recomendación de la @ANMATsalud , el @msalnacion autorizó el uso de la vacuna Sputnik V en mayores de 60 años.  ➕ Info 🔻 https://t.co/EUM3dwVROX  #ArgentinaUnida #CuidarteEsCuidarnos https://t.co/HFGARMfrmw
127	@msalnacion @ANMATsalud Me quiero vacunar y me cancelaron el turno por falta de dosis! Eso pasa porque vacunan a gente sin turno! En el Balestrini!
128	La única discusión legítima, desde el principio de la pandemia, es qué estamos dispuestos a tolerar para evitar decenas de miles de muertes. No hay manera de controlar esto con medidas suaves.
128	@NicoOlsze Impusieron la cuarentena más larga del planeta y tuvieron decenas de miles de muertos. Llamate a silencio, payaso emulador de Galtieris.
129	La única discusión legítima, desde el principio de la pandemia, es qué estamos dispuestos a tolerar para evitar decenas de miles de muertes. No hay manera de controlar esto con medidas suaves.
129	@NicoOlsze Entonces tolerás o no tolerás el robo manifiesto y abierto de vacunas por militantes K de entre 20 y 30 años?
130	How about letting provinces and private sectors buy the vaccines? I bet the jabs wouldn´t end up in the arms of politicians and their families and friends. https://t.co/2YHiJUo7Oi
130	@spitta1969 Sería la única forma de tener vacunas .los que pueden la pagan.los que no tienen ,se las provee el gobierno .
131	Yo decretaria una cuarentena obligatoria y en ese tiempo dedicarme a vacunar. Es la forma más organizada y garantiza que los soretes no salgan a infectarse. @msalnacion @GinEns @alferdez
131	@indiamei @msalnacion @GinEns @alferdez Ya tuvimos y no sirvió para nada  Ahora no sabemos si van a aplicar una o dos dosis. Si la única solución es la cuarentena.....
132	Yo decretaria una cuarentena obligatoria y en ese tiempo dedicarme a vacunar. Es la forma más organizada y garantiza que los soretes no salgan a infectarse. @msalnacion @GinEns @alferdez
132	@indiamei @msalnacion @GinEns @alferdez Es qué es la única manera. No hay consciencia social.Y otra cosa es poner el transporte sólo esencial y controlar.
133	Donde hay que anotarse para recibir la vacuna SPUTNIK V en CABA? Porque parece que Larrata se olvido de la gente... @msalnacion   @alferdez  @carlavizzotti  @C5N
133	@MarisaEzeiza @msalnacion @alferdez @carlavizzotti @C5N Por qué la primera etapa es para personal de salud. Hasta que no haya vacunas para aplicar de forma masiva...
134	Un buen gesto de transparencia del Gobierno nacional sería que se dé a conocer inmediatamente el listado completo de todas las personas que se vacunaron en forma irregular en el @msalnacion #VacunaGate
134	@FlorBallarino @msalnacion De todas las personas que se vacunaron en el país. Hace días que no cierran los números de vacunas recibidas vs aplicadas. https://t.co/XBa64AFyC7
135	Un buen gesto de transparencia del Gobierno nacional sería que se dé a conocer inmediatamente el listado completo de todas las personas que se vacunaron en forma irregular en el @msalnacion #VacunaGate
135	@FlorBallarino @fedkukso @msalnacion Se hundieron solos,la lista(si la publican)la difamará Clarin y con esta cagada,quien la refuta y quien la cree...todo mal.
136	Junto a @norabar mantuvimos el criterio de no adelantar nada hasta no tener el comunicado oficial en la mano. El texto me llegó a las 18.12
136	@tunykollmann @norabar Raul a vos Sta Marías te domesticó demasido.  El COVID te alejó de la realidad, volvé a las fuentes o alejate un tiempo, estas muy baqueteado.
137	Junto a @norabar mantuvimos el criterio de no adelantar nada hasta no tener el comunicado oficial en la mano. El texto me llegó a las 18.12
137	@tunykollmann @norabar Sale 21:00 y traerá 600.000 dosis.
138	Junto a @norabar mantuvimos el criterio de no adelantar nada hasta no tener el comunicado oficial en la mano. El texto me llegó a las 18.12
138	@tunykollmann @norabar Hasta que no vea las contraindicaciones no pienso vacunarme, ya tengo mucho mambo en mi cuerpo para agregarle otro mas. Vacunense ustedes, yo espero.
139	Alguien sabe si en serio la Sputnik es apta para inmunosuprimidos? @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @OkCirujan @teo7ok @FabBallarini @Anonmehicieron  https://t.co/efsmMIMQM1
139	@MoniChuch @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @OkCirujan @teo7ok @FabBallarini @Anonmehicieron Eso leí hoy y pensé en vos
140	Alguien sabe si en serio la Sputnik es apta para inmunosuprimidos? @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @OkCirujan @teo7ok @FabBallarini @Anonmehicieron  https://t.co/efsmMIMQM1
140	@MoniChuch @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @OkCirujan @teo7ok @FabBallarini No me puse a leer como para opinar, perdón.
141	Alguien sabe si en serio la Sputnik es apta para inmunosuprimidos? @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @OkCirujan @teo7ok @FabBallarini @Anonmehicieron  https://t.co/efsmMIMQM1
141	@MoniChuch @neuroblues7 @adalozzo @LG_RDT @AddisonM__ @melquiadess @teo7ok @FabBallarini @Anonmehicieron Si te soy sincera Moni no he leído nada
142	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
142	@spitta1969 @agueroangel Pero el Gobierno  de científico que pueden saber si salen a la jefecita imaginateeeeee https://t.co/YeOlmDE7Op
143	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
143	@spitta1969 Preocupante, estuvo al frente del PAMI. Elogia como CHINA manejó la pandemia, va a elogiar a Insfrán?
144	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
144	@spitta1969 Increíble.Lo vi y,desde mi ignorancia sobre el tema,me asusté.Pintó un  panorama muy desalentador.
145	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
145	@spitta1969 Regazzoni es una vergüenza (del PRO)  Un infectócrata, terrorista sanitario, puritano y covidiota  Punto
146	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
146	@spitta1969 Bueno .....convengamos que uds se la da de todologa, por lo cual ...viva y deje vivir.
147	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
147	@spitta1969 Ese Regazzoni entro al sistema como un caballo. Por las estupideces que dice tendría que devolver el título.
148	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
148	@spitta1969 @alejandramacri No Sandra, no sabe, pero le encanta visitar los canales de tv, es un experto en eso
149	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
149	@spitta1969 Ese médico fue una de las malas elecciones de nuestro gobierno.. un error,  debería guardarse
150	Otra vez Regazzoni hablando de la vacuna Gamaleya. Sabe algo de regulaciones este médico? Un paper en The Lancet lo tranquiliza y post facto? Entiende de organismos regulatorios?
150	@spitta1969 Sandra, EN Argentina cualquiera habla de cualquier cosa y además es especialista en eso
151	De 22000, unos 21000 eran rusos blancos. Saben sacar porcentajes? https://t.co/LBtCHS0T7f
151	@spitta1969 Supuestamente.. personalmente no conozco a ninguno de los supuestos 22mil rusos blancos.
152	De 22000, unos 21000 eran rusos blancos. Saben sacar porcentajes? https://t.co/LBtCHS0T7f
152	@spitta1969 Ademas hay que ver a que le dicen asiaticos, porque son un poquito diversas las etnias en esa zona del mundo.
153	De 22000, unos 21000 eran rusos blancos. Saben sacar porcentajes? https://t.co/LBtCHS0T7f
153	@spitta1969 Te resumo el paper: «El Paraíso a mi derecha, el Infierno a mi izquierda, y el Angel de la Muerte tras de mí.»
154	Un enfoque diferente de vacunación: en lugar de inmunizar a los mayores, Indonesia vacuna a los de entre 18 y 59 años👇 https://t.co/9oSc7rE3TW
154	@norabar No entiendo ni de ciencia ni de medicina, pero por lo que se está viendo y comprobando son los que contagian y los que menos se cuidan. En ese contexto, suena muy lógico.
155	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
155	@spitta1969 Hasta que la vacuna no cuente con su aval y el de Nelson Castro, nadie debería vacunarse,
156	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
