1	Otra vez un gobierno haci√©ndo uso de su poder mencionando en un discurso p√∫blico a un particular @spitta1969 son pat√©ticos
156	@spitta1969 Ahora te van a criticar que mandaste a leer un artículo que no es una publicación científica... están en todo estos muchachos...
157	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
157	@spitta1969 Bizarrisimos los manotazos de ahogado que das jaja. Siempre hace falta seguir investigando.
158	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
158	@spitta1969 Es mas fácil encontrar el final de un arcoíris y una olla con oro que hacer que un kirchnerista estudie.
159	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
159	@spitta1969 Son todos K lo que te llaman? Y si, si de los otros no te pueden llamar porque los haces quedar como unos boludos.
160	"Para todos los periodistas K qme están llamando porque quieren saborear mi ""derrota"" (???), les pido que lean esto. Ojalá funcione en Argentina, pero ven q tienen que estudiar mas? https://t.co/tKrcDe87e3"
160	@spitta1969 Jugaron ruleta rusa. El tiro no salio. Y esperan aplausos. Nos extinguimos... ya no hay duda
161	Una excelente noticia que pasó casi desapercibida: se aprobó por amplia mayoría la ley de financiamiento de la ciencia y la tecnología. La opinión de un estudioso del tema, @FernaStefani 👇 https://t.co/HxqFROASzX
161	@norabar @rquiroga777 @FernaStefani No se si es tan buena noticia, @spitta1969 ¿cobra algo de eso?.
162	Una excelente noticia que pasó casi desapercibida: se aprobó por amplia mayoría la ley de financiamiento de la ciencia y la tecnología. La opinión de un estudioso del tema, @FernaStefani 👇 https://t.co/HxqFROASzX
162	"@norabar @FernaStefani ""Venimos acumulando un retraso científico-tecnológico fenomenal"" que el aumento aprobado no lo resuelve. Se necesita mucho mas..."
163	La OMS respalda la vacuna de Oxford/AstraZeneca y les dice a los países que no dejen de vacunar 👇Dice que no hay evidencia de  relación causal entre la inmunización y episodios de trombosis https://t.co/Hnm52V2ETB
163	@norabar los negacionistas de la pandemia suman una nueva vacuna para seguir negando la pandemia una pena, ojalá no sea demasiado tarde para salir de su ignorancia
164	La OMS respalda la vacuna de Oxford/AstraZeneca y les dice a los países que no dejen de vacunar 👇Dice que no hay evidencia de  relación causal entre la inmunización y episodios de trombosis https://t.co/Hnm52V2ETB
164	@norabar Nora por favor a mì y a mì esposa nòs vacunaron còn la Covishielèd (astrazeneca)nesecito que nos  tranquilices sì vòs confìas me quedo tranquilo
165	La OMS respalda la vacuna de Oxford/AstraZeneca y les dice a los países que no dejen de vacunar 👇Dice que no hay evidencia de  relación causal entre la inmunización y episodios de trombosis https://t.co/Hnm52V2ETB
165	@norabar Porque sino las 20 millones que fabricamos habria que tirarlas y no tenemos vacunas......hay que militar que son seguras no?
166	En una epoca La Nación representaba a la derecha ilustrada. Ahora es una cloaca que ataca a una de las voces mas claras y sinceras sobre la pandemia:@ernestorr  Son criminales. Banco a full a Ernesto!
166	@GerardoRossel @MariaSeoane48 @ernestorr Extraño Mariano Grondona. Sabía de marxismo más que los propios militantes del PC y la FJC.
167	En una epoca La Nación representaba a la derecha ilustrada. Ahora es una cloaca que ataca a una de las voces mas claras y sinceras sobre la pandemia:@ernestorr  Son criminales. Banco a full a Ernesto!
167	@GerardoRossel @ernestorr En cualquier momento sacan la columna de periodismo de ciencias de Nora Bär y la reemplazan por el Dipy. Destruyeron un periódico centenario.
168	📊📈 Lidera con pico de 3 puntos #M1 @C5N con el interesante debate de @fllorenteantoni @juan_amorin con @RubinsteinOk sobre el toque de queda https://t.co/CdwGiPYYOq
168	@rating_politico @juan_amorin @C5N @fllorenteantoni @RubinsteinOk Miratelo a Eze. Escuchalo  El tiene DIGNIDAD  Algo q vos no conocés ni de lejos  https://t.co/PsUtrA6DTf
169	📊📈 Lidera con pico de 3 puntos #M1 @C5N con el interesante debate de @fllorenteantoni @juan_amorin con @RubinsteinOk sobre el toque de queda https://t.co/CdwGiPYYOq
169	@rating_politico @juan_amorin @C5N @fllorenteantoni @RubinsteinOk Por favor! Mirá quién habla! 🤦🤦🤦 Autocrítica en primer lugar! Sr. Rubinstein!
170	📊📈 Lidera con pico de 3 puntos #M1 @C5N con el interesante debate de @fllorenteantoni @juan_amorin con @RubinsteinOk sobre el toque de queda https://t.co/CdwGiPYYOq
170	@rating_politico @orejano55 @C5N @fllorenteantoni @juan_amorin @RubinsteinOk En que se convirtió este canal?
171	➡️ Plan Nacional de Vacunación COVID-19  Compartimos información sobre la cantidad de dosis de Sputnik V distribuidas en nuestro país.  #CuidarteEsCuidarnos #ArgentinaUnida https://t.co/i39HwFnq3p
171	@msalnacion Avisenle a este que anda llorando por los medios, ahh y más o menos cuando llegan? Porque para que hagan efecto hay que colocarlas, sabían? https://t.co/0nyhAlo3de
172	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
172	@spitta1969 Cuántos culos habrá lamido este inutil para llegar a un puesto donde debe ganar bastante?
173	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
173	@spitta1969 Lo impresentable y malintencionado de este opa y el otro mamerto de Gollán ya es inaguantable
174	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
174	@spitta1969 Clase alta? Únicamente la clase política.  Que haga terapia y se saque el sentimiento de culpa o él es indigente?
175	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
175	"@spitta1969 Los mismos que cerraron escuelas todo el año, te resuelven todo hablando de ""clases""..."
176	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
176	@spitta1969 Este tipo vive en pelotas, en los centre comerciales de todos los barrios, se ve gente generalmente humilde y sin barbijo
177	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
177	@spitta1969 Porq no dicen algo del hijo del presidente y su fiestita clandestina de este fin de semana
178	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
178	@spitta1969 Más..... no se consigue..bah, si se consigue. Compiten para decir estupideces estos nabos https://t.co/q8s1hHRVoM
179	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
179	@spitta1969 Quién es el espartano que se atendía con este inútil. Me interesaría saber el promedio con el que termino su carrera.
180	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
180	"@spitta1969 Ahora la ""clase alta"" compra en La Salada, es hinca de Defensa y Justicia y asiste al velorio de Maradona en La Rosada."
181	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
181	@spitta1969 @jaleyesru se refería al hije del presidente que anda de fiesta clandestina en fiesta clandestina
182	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
182	@spitta1969 Es un inepto .... o todos son ineptos o venden su capacidad por un par d bolsos.... sino no se entiende
183	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
183	@spitta1969 Si hubiera participado alguna vez en algún proceso productivo, no sería K. Se es K a partir de la ignorancia.
184	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
184	@spitta1969 Ojo que para muchos robar también es un laburo y estos parásitos tienen varias vidas de afano
185	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
185	@spitta1969 Sumado a la degradación del sistema educativo, que afecta en mayor medida a esos sectores
186	Cállate, cállate, que me desesperas! https://t.co/53N2di1oke Hay mas incumplimiento en las clases medias bajas y las bajas porque TIENEN QUE SALIR A LABURAR. No lo entiende este zángano porque nunca laburó.
186	@spitta1969 Como todos los que están en el gobierno...más los militontos y chorros de la provincia!!!!
187	📡 ESTA NOCHE ▶ Minuto Uno con @fllorenteantoni.  ☑ Hoy: @FilmusDaniel, @ernestorr, @ljuez y @Lipovetzky   🐦Sumate con #AulasEnDisputa  📲 A las 20 hs. por @C5N y https://t.co/Og7yNyDbVx https://t.co/SeaYeBTNwp
187	@C5N @fllorenteantoni @FilmusDaniel @ernestorr @ljuez @Lipovetzky Pegó 2 gritos y abrieron los colegios, que cagaso le tienen al 🐱
188	📡 ESTA NOCHE ▶ Minuto Uno con @fllorenteantoni.  ☑ Hoy: @FilmusDaniel, @ernestorr, @ljuez y @Lipovetzky   🐦Sumate con #AulasEnDisputa  📲 A las 20 hs. por @C5N y https://t.co/Og7yNyDbVx https://t.co/SeaYeBTNwp
188	@C5N @fllorenteantoni @FilmusDaniel @ernestorr @ljuez @Lipovetzky Cuando van a hacer un programa sobre la Fundación Ilícita para el Choreo Kirchnerista?
189	📡 ESTA NOCHE ▶ Minuto Uno con @fllorenteantoni.  ☑ Hoy: @FilmusDaniel, @ernestorr, @ljuez y @Lipovetzky   🐦Sumate con #AulasEnDisputa  📲 A las 20 hs. por @C5N y https://t.co/Og7yNyDbVx https://t.co/SeaYeBTNwp
189	@C5N @fllorenteantoni @FilmusDaniel @ernestorr @ljuez @Lipovetzky Hay esta gente que amaga para un lado y sale para el otro...🤦‍♂️ https://t.co/m0yFe59rKE
190	📡 ESTA NOCHE ▶ Minuto Uno con @fllorenteantoni.  ☑ Hoy: @FilmusDaniel, @ernestorr, @ljuez y @Lipovetzky   🐦Sumate con #AulasEnDisputa  📲 A las 20 hs. por @C5N y https://t.co/Og7yNyDbVx https://t.co/SeaYeBTNwp
190	@C5N @fllorenteantoni @FilmusDaniel @ernestorr @ljuez @Lipovetzky Pero son pelotudos? Si la Fundacion esta anotada... por que seria fantasma?
191	Acá en Córdoba no sólo veo barbijos mal puestos sino q la mitad de las personas ya ni lo usan.  Se nos viene muy muy jodida en marzo-abril si no recuperamos los cuidados que teníamos en octubre. https://t.co/36bqK2nY2y
191	@rquiroga777 Pero Formosa usa métodos dictatoriales contra la pobre gente que ejerce su libertad de circular y coso.
192	"Entre las medidas del primer día del gobierno de Biden para apurar las vacunas: ""explorar"" la idea de uso temporario de una sola dosis. Pero no se puede, Joe, lo dijeron aquí en twitter. https://t.co/8POhqQFzss"
192	@ernestorr Si la apuesta es a cortar la circulación ya se vio que no alcanza. Y con el riesgo de que se prolongue muchisimo. El secreto para que esto termine es ponerse a producir en serio.
193	"Entre las medidas del primer día del gobierno de Biden para apurar las vacunas: ""explorar"" la idea de uso temporario de una sola dosis. Pero no se puede, Joe, lo dijeron aquí en twitter. https://t.co/8POhqQFzss"
193	@ernestorr Mire Doc, con todo el respeto que le tengo,si ya dijimos los tuiteros que no se puede dar una sola dosis para apurar no se puede, no insista
194	➡️Plan Nacional de Vacunación COVID-19  Compartimos información sobre la cantidad de dosis distribuidas en nuestro país.  #CuidarteEsCuidarnos #ArgentinaUnida https://t.co/hAnja0r3SD
194	@msalnacion No les da vergüenza???? 45 millones de argentinos!. 9 meses de confinamiento!. INÚTILES E INEPTOS.
195	La vacuna israelí podría llegar a la Argentina en los próximos meses @Hadassah @SergioUrribarri @argenisrael @gjidiener @ginesggarcia @DrDanielGollan @FernanQuirosBA @msalnacion https://t.co/oPJamNCvUY https://t.co/no3iiMxaDt
195	@AgenciaAJN @FernandezAnibal @Hadassah @SergioUrribarri @argenisrael @gjidiener @ginesggarcia @DrDanielGollan @FernanQuirosBA @msalnacion Hay que recortarse algo...?
196	¿El ex secretario @RubinsteinOk ya es columnista oficial de @radioconvos899? Está en todos los programas. Digno de atención.
196	@RuSzuchmacher @RubinsteinOk @radioconvos899 Bueno, Rubén!! Como médico ya no le cree nadie asi que arrancó de columnista
197	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
197	@norabar Nora, va siendo hora de que expliquen bien clarito por qué sirve vacunar a los menores de 60 también, me parece.
198	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
198	@norabar No es aplicable a mayores de 60 - se dilapidaron las Sputnik entre Les Pibis !!! Los científicos que se sientan en el gobierno están al horno !!
199	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
199	@norabar Ninguna buena noticia , una vacuna que no sirve para quienes sufren la mayor mortalidad , los mayores de 60 años. Antes de comprar ni siquiera googlean ??
200	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
200	@norabar pero no es apta c mayores de +70, se sabe cuando llegan más de Sputnik V? En CABA mi mamá no tiene info ( + 70 ella ) gracias !
201	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
201	@norabar Pero estas vacunas aún no están aprobadas para mayores de 60 años .... crees que puedan ser aprobada en breve?? Gracias
202	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
202	@norabar Nora, sabe ud cuándo llegan las vacunas para mayores de 60. Hay pacientes con enfermedades, como diabetes, que aún no se vacunaron.
203	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
203	@norabar Qué buena noticia para los jóvenes! Los adultos mayores siguen postergados. En la Provincia de Buenos Aires, me madre de 86 sin turno aún.
204	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
204	@norabar @mercedesmoranb pero es para menores de 60, necesitamos vacunar a la gente mayor! por favor q se acerca la 2da ola!
205	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
205	@norabar @mercedesmoranb Cuando llegan vacunas para los adultos mayores, que son los de más riesgo? Supongo que las que llegan se las aplicarán a los diabéticos y https://t.co/XpqZ5y91S3 salud, no?
206	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
206	@norabar Bien!!! Así  completamos los 10.000.000 de vacunados en febrero...
207	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
207	@norabar Hola, Nora. Una consulta: ¿aproximadamente para cuándo estarán las vacunas para personas de cincuentipico? ¿Este año se llegará? Gracias!
208	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
208	@norabar Pero teníamos contrato con la sputnik por 20 millones y estamos cómo estamos. Cómo sabemos si estas llegan o no??
209	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
209	@norabar Hola Nora. Ahora que tenemos esa respuesta mi pregunta es si se sabe aproximadamente cuánto falta para que la aprueben para mayores de 60. Gracias!
210	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
210	@norabar Nora buenas tardes. Tenés conocimiento de si se abrirá la inscripción para aplicar vacuna a pacientes trasplantados? Hay desde niños hasta ancianos con esa condición!
211	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
211	@norabar Los pendejos militantes festejan verdad @carlavizzotti ? Se las van a repartir entre les chiques de 18 a 31 años
212	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
212	@norabar Porque dicen que no sirve,ayer me dieron la 1er dosis y en 30 días me llaman para la 2da dosis
213	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
213	@norabar Ajá. Y alguna que puedan darse los que más la necesitan como ser los de 60+ y los que tienen riesgo por comorbilidades?
214	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
214	@norabar A ver...los que colapsan el sistema y se mueren son los adultos mayores. No sería mejor noticia que vinieran vacunas adecuadas para ellos?
215	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
215	@norabar Yo sigo esperando  soy +60. De acuerdo a lo que estoy viendo quedaremos a la cola mal. Nos van a vacunar con los de 30 😔
216	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
216	@norabar Q bien . Ya estaba  preguntándome  porq  no guardaban vacunas para mayores de 60 cuya autorización está por ocurrir
217	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
217	@norabar @niqueco Supongo que para cuando lleguen van a estar aprobadas para +60 no? Sino van a terminar vacunando últimos a los viejos.
218	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
218	@norabar Nora estoy en un grupo de voluntarios de esta vacuna y habían prometido vacunar placebos apenas llegaba al país. Siguen bicicleteandolos hace semanas. Sabés algo de esto?
219	¡Buenas noticias! Para los que preguntaban cuándo llegan más vacunas, ayer se firmó el contrato con Sinopharm para la llegada de 3 millones de dosis la semana próxima 😃 https://t.co/yrTImuZYnA
219	@norabar Nora ... prometieron a esta altura 20 palos de vacunas.... donde están? No te pregunto por las del vacunatorio VIP... esas si sabemos donde estan
220	El ANLIS-MALBRÁN detectó la variante de Amazonas P.1 en dos muestras, y la variante de Río de Janeiro P.2 en otros dos viajeros. Todos provenientes de Brasil.
220	@norabar Cuando Japón alertó sobre la cepa de Amazonas pedimos cerrar la frontera con Brasil, realmente es difícil entender la necedad del gobierno al no hacerlo
221	El ANLIS-MALBRÁN detectó la variante de Amazonas P.1 en dos muestras, y la variante de Río de Janeiro P.2 en otros dos viajeros. Todos provenientes de Brasil.
221	@norabar @edit_iris Entiendo que las cepas no viajaron solas desde Brasil...  Pregunta: Habría que identificar a sus Portadores y darles un voleo en el ort..., verdad ???
222	El ANLIS-MALBRÁN detectó la variante de Amazonas P.1 en dos muestras, y la variante de Río de Janeiro P.2 en otros dos viajeros. Todos provenientes de Brasil.
222	@norabar @vaneGray Segunda ola garantizada si para mayo no esta vacunado el 50% de la poblacion...esa meta es compleja de alcanzar
223	El ANLIS-MALBRÁN detectó la variante de Amazonas P.1 en dos muestras, y la variante de Río de Janeiro P.2 en otros dos viajeros. Todos provenientes de Brasil.
223	@norabar Pero aún sigue sin haber vacuna para les agentes de la salud de ese prestigioso instituto que viven poniendo el cuerpo y el conocimiento.
224	El ANLIS-MALBRÁN detectó la variante de Amazonas P.1 en dos muestras, y la variante de Río de Janeiro P.2 en otros dos viajeros. Todos provenientes de Brasil.
224	@norabar Si no cierran ya, estamos listos. Leí x ahí que se está desarrollando una vacuna contra la cepa sudafricana, será alguna de las que ya existen u otra ?
225	La epidemia de Covid en Manaos se descontrola y muchos científicos creen que puede ser por la nueva variante de SARS-CoV-2 con múltiples mutaciones, dice @DrEricDing👇 https://t.co/haXlTX6Y0R
225	@norabar @DrEricDing Dios no quiera , aunque si no es esta va a ser otra lamentablemente... todo indica que estamos ante un virus 🦠 que todos los años vamos a tener que combatir .
226	La epidemia de Covid en Manaos se descontrola y muchos científicos creen que puede ser por la nueva variante de SARS-CoV-2 con múltiples mutaciones, dice @DrEricDing👇 https://t.co/haXlTX6Y0R
226	@norabar @DrEricDing No sé que están esperando para cerrar fronteras Argentina/Brasil. Veo cientos de posteos de argentinos viajando o por hacerlo.
227	La epidemia de Covid en Manaos se descontrola y muchos científicos creen que puede ser por la nueva variante de SARS-CoV-2 con múltiples mutaciones, dice @DrEricDing👇 https://t.co/haXlTX6Y0R
227	@norabar @DrEricDing Estamos en el horno. Ya deberían estar modificando las vacunas sobre la marcha si ya tienen ma secuenciación de los linajes nuevos.
