1	No Kichi: no fue una espantosa campa√±a anti vacunas. Vos y tu esposa no lo entender√≠an jamas. Un economista y una doctora en letras. Por dios. No entendieron nada. BURROS.
56	@spitta1969 Jamás te podrías haber recibido en Cuba. El promedio para cursar en infinitamente superior al que nunca tuviste. Mejor quedáte con tu curro de asesora en el Congreso,  renunciá, tus compañeros sólo piden respeto y que tengas un poco de dignidad.
57	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
57	@spitta1969 El kirchnerismo tiene que desaparecer para que este país cambie. Han saqueado la dignidad y moral  de un pueblo sin pensamiento critico .Subsidian la pobreza y promueven la comodidad de una sociedad ignorante. Dan asco ellos y quienes los votan .
58	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
58	@spitta1969 El que puedé decide y puede tener cobertura privada de salud,...y la ineptitud para manejar los sist de salud publicos,genera esto,querer usar los sistemas privados...bloqueando la libertad de decisión de otros...
59	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
59	@spitta1969 Ahhh...monopolizar la salud? ..ioma no tiene convenio con muchos especialistas,estudios, clinicas, por que pagan miserias...buscan esclavizar profesionales y clínicas,  pagando miserias y dejar a los pacientes a la deriva sin prestación?....
60	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
60	"@spitta1969 El chiste es que Cuba es tan lindo para vivir!! Pensemos en el ""yacht para todos"" que sirvió a muchos para huir a Florida y a otros para morir abogados. #Peronia es un reino con un gran pasado por delante. Ellos tiene OSDE👇 https://t.co/MwDp6c0PZL"
61	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
61	@spitta1969 Estos son los típicos que militan por la Salud Publica pero tienen las más caras prepagas. Quieren precarizar a los profesionales de la Salud y darles un servicio pésimo al afiliado, y ellos cobrando sueldos altísimos. HIPOCRITAS.
62	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
62	@spitta1969 Otro eslabón más , no vamos hacia Venezuela , vamos directo a lo que es Cuba hoy , si no hay un cimbronazo en la sociedad argentina , seremos un país con un gobierno, no socialista , directamente comunista , sin escalas ..
63	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
63	@spitta1969 Ninguno de ellos se atiende ni por IOMA, cosa que a algunos les corresponde, ni se atiende en hospitales públicos/!?? No tienen ni idea lo que es... Todos pagan prepagas y se atienden en los hospitales privados de capital!! Son unos sinvergüenza
64	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
64	"@spitta1969 Giles milita por un sistema de salud regulado e intervenido por el Estado . Mientras se gesta, apuntala su cobertura de IOMA. ""Fue a una óptica conocida a hacerse anteojos por OSDE. El día en que le sangre algo, no va a ir a un hospital público""😃✌️"
65	Haría un chiste fácil con el apellido, pero este tipo es una tragedia. A esto nos llevaron los jeños del voto. https://t.co/XhNBrWRckj
65	@spitta1969 Lejos estamos los argentinos de querer soslayar nuestros derechos teniendo una medicina como la cubana que pretende este tipo. Los cubanos ni siquiera tienen acceso a un simple analgésico de forma digna, se lo tienen que llorar como limosna a los turistas
66	Clarísimo este gráfico de @mmbarrionuevo sobre los (buenísimos)efectos de la vacunación en personal de salud en CABA. https://t.co/GxLdkmnHcY
66	@leandrocahn @mmbarrionuevo Interesante el segundo gráfico también, donde muestra contagios en poblaciones total y contagios en personal de salud, ahí se nota bien q, aún con contagios total subiendo, en personal de salud desciende. Datos preliminares pero potentes, la vacunación es la diferencia🙂
67	"""Brasil se está convirtiendo en una amenaza para la salud pública global"" https://t.co/iIwks4Itpn Ya vendrán tiempos mejores, Brasil. https://t.co/IpWFcZFJv9"
67	@ernestorr A mi me parece que a Lula lo libera la derecha, para hacerse cargo del desastre saben que se hunde el barco.  Deben haber convencido a un grupo de poder de la derecha diciendole,si fracasa la culpa será de la derecha.. si triunfa volveremos a hacer negocios, porque ahora no lo es
68	La vacuna rusa no tiene datos, en la ANMAT no se puede confiar y menos que menos en el gobierno.  Ah, pero cuando les decís que militaron contra la vacuna se enojan.
68	"@NicoOlsze La vacuna es mala, muy mala, igual a falopa o veneno. Así debe ser hasta q se presenten las cosas como corresponde. Si no es la típica épica de ""empezamo a vacunahh primerooo"", con ese crterio el CDS sería bueno. Y a este ritmo vacunamos la población en 2047"
69	Los invito a ver el #MinutoSalud, el resumen con las acciones de gestión del @msalnacion más destacadas de la semana.   #ArgentinaUnida https://t.co/z92MD7MzL7
69	@ginesggarcia @msalnacion Jaka estupido, en chile 2 millones de vacunas en un vuelo. Aca en tres  600000 y 20000 gratis a Bolivia. Las vas a duplicar con agua?
70	Los invito a ver el #MinutoSalud, el resumen con las acciones de gestión del @msalnacion más destacadas de la semana.   #ArgentinaUnida https://t.co/z92MD7MzL7
70	"@ginesggarcia @msalnacion Europa está cuestionando sino prohibiendo el uso de tapabocas ""caseros"", estos tipos  mandan a la gente a meterse a un subte o a un tren con barbijos hechos de medias rotas. Todo lo que dijeron el año pasado era verso. Este año sin vacunas #Alberto envía a el pueblo a morir."
71	Los invito a ver el #MinutoSalud, el resumen con las acciones de gestión del @msalnacion más destacadas de la semana.   #ArgentinaUnida https://t.co/z92MD7MzL7
71	@ginesggarcia @msalnacion Sus manos están manchadas de sangre inocente, si no se arrepiente Dios juzgará su obra y pagará todo el mal que ha hecho; no deseo su mal si no que Dios le hable y usted pueda ver el mal que ha hecho, imponiendo una agenda de muerte ! busque a Dios el cual será amplio en perdonar
72	Los invito a ver el #MinutoSalud, el resumen con las acciones de gestión del @msalnacion más destacadas de la semana.   #ArgentinaUnida https://t.co/z92MD7MzL7
72	@ginesggarcia @msalnacion Fuerza Ginés que los que critican son los mismos perros amarillos que no supieron gobernar en 4 años que se les presto el gobierno y los que bajaron los presupuestos de Salud y Educación! Contales la situación de la Unión Europea y EE.UU.
73	Los invito a ver el #MinutoSalud, el resumen con las acciones de gestión del @msalnacion más destacadas de la semana.   #ArgentinaUnida https://t.co/z92MD7MzL7
73	"@ginesggarcia @FernandezAnibal @msalnacion ¡LOS MEJORES ARGENTINOS NO DEJAMOS PASAR POR ALTO, DEDICIONES QUE CONSIDERAMOS ERRÓNEAS POR PARTE DE CUALQUIER POLÍTICO ""SIN EXCEPCIÓN"". EJ: LA LEY PARA TRANS Y LA DEL ABORTO LEGAL: 2 PUNTOS EN CONTRA DE LA ""GRAN MAYORIA DE VOTANTES ARGENTINOS""!"
74	Una vez por día entro a la app Vacunate de PBA para ver si ya tengo mi turno como docente. Después me acuerdo de que vivo en CABA.
74	@NicoOlsze Debería darte vergüenza divulgar que la vacunación en PBA es mayor que en CABA.  Vos tenés la suerte de vivir en CABA, te invito a vivir en Palomar para que veas lo que es el conurbano. No solo en el tema vacunas, sino en seguridad, servicios públicos, etc... No seas caradura. https://t.co/aAdIt6BuF1
75	Una vez por día entro a la app Vacunate de PBA para ver si ya tengo mi turno como docente. Después me acuerdo de que vivo en CABA.
75	@NicoOlsze Tres veces por día entro al spam para ver si tengo mi turno de vacunación porque  trabajo en un hospital público y tengo 63 años. Después me acuerdo que el hospital está en CABA y al igual que los docentes,  dependo del criterio caprichoso de su gobierno.
76	Una vez por día entro a la app Vacunate de PBA para ver si ya tengo mi turno como docente. Después me acuerdo de que vivo en CABA.
76	@NicoOlsze Hasta donde tengo entendido en caba se esta vacunando a personas más expuestas (personal de salud ) y los adultos mayores ( mayor mortalidad acumulada) ... lo cual consideró una estrategia sanitaria adecuada..vos crees que deberías estar vacunado antes que alguien de esos grupos?
77	Por qué no ponen los nombres de todos los q murieron x la pésima y criminal  gestión k? O los q van a morir x falta de vacunas?
77	@spitta1969 El miercoles acompañe a mi hermana a vacunarse, partido de Moron, parecia mas un acto electoral que una campaña de vacunacion. En el vacunatorio de Moron entraban y salian militantes como si fuera un domingo se elecciones, repartisn agua y traian sillas.
78	Por qué no ponen los nombres de todos los q murieron x la pésima y criminal  gestión k? O los q van a morir x falta de vacunas?
78	@spitta1969 El peronismo solo ha servido para cargar a la gente con dádivas degradantes mientras ellos se cargan con dólares. No cambiarán más, por eso debe ser eliminado, no tiene derecho a la función pública  La idiotez argentina no parece percibirlo.
79	Por qué no ponen los nombres de todos los q murieron x la pésima y criminal  gestión k? O los q van a morir x falta de vacunas?
79	@spitta1969 @MarulaG2015 hay que llenarle la plaza de bolsas mortuorias con los nombres delos fallecidos  Otra es llenarle la reja de la rosada y del congreso con cintas negras con los nombres
80	Por qué no ponen los nombres de todos los q murieron x la pésima y criminal  gestión k? O los q van a morir x falta de vacunas?
80	@spitta1969 Señora @spitta1969 el ex gobierno de Cambiemos ¿pusieron los nombres de todos los que murieron de hambre,ancianos sin sin medicamentos por culpa de la pésima administración de Macri y su gabinete de inútiles?
81	Simple: esperamos los datos. O mejor: los entes regulatorios (serios) los esperan! Por ahora, no hay nada. https://t.co/yMfQ694ObP
81	@spitta1969 leyendo el trail de la SputnikV en lancet dice especificamente que se testeaba previamente para que no haya embarazadas, aca pagina 12 empezo a decir que se podian vacunar las embarazadas ...
82	Otro corte de luz. Gracias Cristina! Gracias Alberto! Hasta la destrucción de todo siempre, manga de inútiles!
82	@spitta1969 En Paso del Rey ya hay falta de agua desde la semana pasada.  Durante el día no hay presión.  La mujer de Massa que inaugura obras q hizo la gestión anterior. Es ingeniera o tiene algun curso de agua o contaminación o no se de maestra jardinera?
83	Otro corte de luz. Gracias Cristina! Gracias Alberto! Hasta la destrucción de todo siempre, manga de inútiles!
83	@spitta1969 Vergüenza ajena me dan tus comentarios, con Macri aumentaron 500% y se cortaba igual. Por favor, se supone que tenes cerebro, sos del conicet, seguis cobrando  sin trabajar?  Con Macri no existiría el conicet.
84	Si el hijo de 6 años sabe de vacunas y ciencia, entonces debe estar de acuerdo conmigo. Salvo que escuche a la mami. https://t.co/URHqW7NUj3
84	@spitta1969 Una estúpida importante. Porque si la Ciencia experimenta algo que afecta a la sociedad, cree que estás impedida de denunciarlo. Y ese chip fascista de decir, sino piensa igual al resto, échenla, que la despidan, no se puede ser diferente, pensamiento único
85	Si el hijo de 6 años sabe de vacunas y ciencia, entonces debe estar de acuerdo conmigo. Salvo que escuche a la mami. https://t.co/URHqW7NUj3
85	@spitta1969 Sandra pitta ....trabaja.? Hace algo?... twtea el día como un troll macrista Rentado e intentando envenenar conciencias....seguramente acupa su mente en como destruir durante gran parte del día laboral...deja de pelotudear y ponete a producir o renuncia!
86	Si el hijo de 6 años sabe de vacunas y ciencia, entonces debe estar de acuerdo conmigo. Salvo que escuche a la mami. https://t.co/URHqW7NUj3
86	@spitta1969 Otra vez esta señora !!! parece pretender que el Conicet solo sea para un partido político, la población toda bien Gracias miramos solamente y acallar todas las voces que no sean afines. No vale darle crédito a personas que fomentan la dictadura.
87	Si el hijo de 6 años sabe de vacunas y ciencia, entonces debe estar de acuerdo conmigo. Salvo que escuche a la mami. https://t.co/URHqW7NUj3
87	"@spitta1969 Acá podemos ver otro espécimen el cual lee e interpreta lo que quiere. No creo haber leído en ningún momento la palabra ""no se vacunen"". Lo cual es muy diferente de: busquen datos certeros de lo que están dando, miren la eficacia. Al final la ciencia es eso: DATOS."
88	Si el hijo de 6 años sabe de vacunas y ciencia, entonces debe estar de acuerdo conmigo. Salvo que escuche a la mami. https://t.co/URHqW7NUj3
88	@spitta1969 El día que se entere que laboratorios de primerísima línea vendieron fármacos, que finalmente fueron desestimados e incluso terminaron en enormes juicios, a sabiendas, solo para recuperar la inversión...
89	Está reunido el comité de vacunación contra el coronavirus en el que participan el presidente y todos los ministros 👇 https://t.co/uViwzyEch6
89	@norabar Porque políticamente y económicamente y sanitariamente  es inviable esta etapa aún. Los países como USA y UK donde se colocan no VENDEN, colaboran con la vacunación gratuita para acelerar el ritmo de vacunación. Son vacunas aprobadas en emergencia sanitaria. Ése es otro motivo
90	Está reunido el comité de vacunación contra el coronavirus en el que participan el presidente y todos los ministros 👇 https://t.co/uViwzyEch6
90	@norabar Me imagino el diálogo: che ya vacunaste a tu viejo y a tu hija?, quedan militantes por vacunar? alguno quiere una embajada? A Quien carajo ponemos en justicia? No tenemos un peso donde ponemos una central china para que nos manden vacunas? Che Macri, che es mas complejo
91	Tibios, abstenerse. Esto es demasiado crudo para ustedes. La verdad suele ser cruda. Excelente @fpedrosa2  https://t.co/75kx7zuvyL
91	@spitta1969 @fpedrosa2 Es algo así como que nuestra sociedad decidió ser como el avestruz. Para no ver, entierra la cabeza. El problema es que será feliz no viendo la realidad. Pero el culo igual le queda al aire expuesto a esa realidad que la interpela sin ser vista.
92	Tibios, abstenerse. Esto es demasiado crudo para ustedes. La verdad suele ser cruda. Excelente @fpedrosa2  https://t.co/75kx7zuvyL
92	@spitta1969 @fpedrosa2 Lo grotesco de todo esto es que tomes la capsula azul o la roja se sigue viendo lo nefasto de este pseudogobierno y lo mas triste es que cada vez se embanderan más con mentiras, es como ver pasar volando un elefante rosa y se asombran del color
93	Tibios, abstenerse. Esto es demasiado crudo para ustedes. La verdad suele ser cruda. Excelente @fpedrosa2  https://t.co/75kx7zuvyL
93	@spitta1969 @sandra022M @fpedrosa2 Hola sra Sandra, le podría pedir un favor? Me podría pasar información de la vacuna vhp , si tiene . Informes de cómo reaccionan las niñas con ellas en nuestro país. Desde ya gracias 🙂
94	Dólar oficial o blue en 2015? Estos chiques tan ingenuos. https://t.co/ugrgzi2jnl
94	"@spitta1969 Recuerdo a una científica en la mesa de Mirtha diciendo, en el 2019, ""que si fuera por el sector de ciencia y técnica debería votar a los Fernandez, porque el sector esta muy abandonado"". Sandra, te suena?"
95	Se dedica al teatro y le gusta inventar. Ojalá Pfizer me contratará Edu! Que buena noticia sería para mí. Y no seas tan iletrado https://t.co/itInJFFgEf
95	@spitta1969 Es tarado, hdp o se educo durante el kirnerismo ?. El problema de la Sputnik es que no dicen NADA de fase 3, mientras que la mayoría de las otras hacen informes preliminares. ?Acaso no estan militando los efectos adversos en Israelí?
96	Excelente noticia! Mercado negro para alquileres cada vez mas altos. Gracias Inquilinitos eternizados!! https://t.co/Dobxgr2js9
96	@spitta1969 Pitta y su futurologia...Si,podes negrearlo pero donde salte la laucha y quieras legalizar algun quilombo doble problema. Viste que la negrada redacta por mano propia un contrato y no termino ni el cbc... Pais de dipys y pitras...
97	Excelente noticia! Mercado negro para alquileres cada vez mas altos. Gracias Inquilinitos eternizados!! https://t.co/Dobxgr2js9
97	"@spitta1969 Los alquileres ya están en negro. ""Inquilinitos""?  Sandra, ya has pasado a formar parte de los personajes mediáticos que fugazmente brillan a fuerza de papelones.  Lo que te faltaba era militar la evasión. ¡Nada de que preocuparse si tenés todo en regla!"
98	Repudiemos a Goya. Es de mal gusto, no? https://t.co/unZRjmy5vY Ay, no, que los coreacentristas se asustan! Y después quién les lee sus soporíferas notas? https://t.co/UO53aPHGuM
98	@spitta1969 Quien no leyó de Jack el destripador? Descubrimiento de una víctima de Jack el Destripador en Whitechapel, London, ilustración de “Le Journal Illustre” (13 Febrero 1891 https://t.co/niOlHQlffz
99	Repudiemos a Goya. Es de mal gusto, no? https://t.co/unZRjmy5vY Ay, no, que los coreacentristas se asustan! Y después quién les lee sus soporíferas notas? https://t.co/UO53aPHGuM
99	@spitta1969 Es lo primero que pensé cuando leía las críticas de gente del 41%, falta mucho recorrido por pasillos de museos, el arte está lleno de ejemplos aún más fuertes que la instalación en Plaza de Mayo.
100	Repudiemos a Goya. Es de mal gusto, no? https://t.co/unZRjmy5vY Ay, no, que los coreacentristas se asustan! Y después quién les lee sus soporíferas notas? https://t.co/UO53aPHGuM
100	@spitta1969 Hace unos años ganó el premio Petrobrás una obra que representaba la muerte. Era una bolsa con un par de zapatos, objetos personales y un calamar en descomposición para recrear el olor de un cadáver. Valoraron el símbolo y ahora lo repudian.
101	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
101	"@spitta1969 ""La ONU le pidió explicaciones al Gobierno de Macri por la persecución a jueces y fiscales La ONU envió una carta a Cancillería por la persecución a, entre otros, Alejandra Gils Carbó y Alejo Ramos Padilla. "" Que raro que no hablaras de un golpe de estado acá"
102	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
102	"@spitta1969 El poder judicial ya se rearmó y reaccionó. Se abroquelaron y van a resistir. Sería la única puerta de entrada posible para la runfla, si quieren hacerlo a lo Chaves. Al congreso sí tenemos que "" engordarlo "" nosotros , sino somos cartera."
103	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
103	@spitta1969 Así es como desvían la atención de los cabeza de termo. Ese es el formato. Intentan transformar a Macri en criminal, se indignan con las bolsas tergiversando el sentido... ESO HACE ESTA LAKRA. BAZOFIA Y RELATO PURO.
104	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
104	@spitta1969 Hay que difundir los hechos, las consecuencias, pero  las personas se quedan en lo superficial. Tampoco el Ciudadano tiene las herramientas para revertir las cosas que vienen ya sucediendo, por más que lo entendamos, que podemos hacer?
105	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
105	@spitta1969 Persecución de jueces con juicios políticos, jueces de la Corte por decreto, Nombramientos arbitrarios de jueces, Ataques a los jueces laborales, Reemplazo del fiscal de la causa del Correo, etc Adivina en que gobierno paso esto y no te vi preocupada
106	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
106	@spitta1969 Seguís con beca vos? Yo creo que ya es hora de q nos muestres cuál es el sentido de mantenerte a vos como becaria de ConiceT. Querés mostrarnos tu aporte? Tu trabajo científico? o pedimos info al ConiceT directamente?. Elegí.
107	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
107	"@spitta1969 Iba a decir que tus palabras preocupan xq de una científica se espera argumentos sensatos  y menos agresión, pero al leer que decís ""están prácticamente dando un golpe de Estado"" me doy cuenta de que no se puede esperar nada de eso"
108	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
108	@spitta1969 @spitta1969, la verdad que no sumas.  Muy por el contrario  hace rato venís patín barranca abajo, restando y haciéndole el juego a los K.  Siempre es bueno tomarse un tiempo para reflexionar, hacelo
109	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
109	@spitta1969 No Sandrita, nos da miedo tus dientes, tenemos pesadillas con esa deformidad espantosa. Asi que tranqui Sandri, es lo que mas preocupa a la poblacion. De paso, no era que te ibas ? Que paso, no te quieren en ningún lado x tu aspecto de zombie ?
110	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
110	@spitta1969 @en2501 PERO HACEN ESO PORQUE SON EXPERTOS SE LLAMA CREAR UN FALSO POSITIVO Y UDS SE LO DAN SERVIDO HAGANSE CARGO ESTABA MAL HECHO Y SABEN QUE VAN A MANIPULAR USANDO LOS DDHH
111	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
111	@spitta1969 PRINCIPIO DEL MÉTODO DE CONTAGIO Reunir diversos adversarios en una sola categoría o individuo; Los adversarios han de constituirse en suma individualizada. GOEBBELS Todo parecido de los KK con el nazismo no es casual
112	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
112	@spitta1969 Hoy hubo una fuerte reaccion de los Magistrados contra el https://t.co/XrJqRKNSo6 van a poder avanzar si cada sector se defiende fuertemente.Tenemos que estar muy atentos y preparados para defendernos de los ataques kirchneristas.
113	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
113	@spitta1969 Se creen dueños del País, con la sociedad Rural y Clarín....  los golpes los dieron ustedes  violaron y robaron bebés, bombardearon el Puerto Mar de Plata y Plaza de mayo... con los militares que ustedes liberales Facistas q ustedes defienden
114	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
114	@spitta1969 Es evidente que no usas el pensamiento científico para decir lo que decis. Cientos de investigadores tanto de la historia, como de las Ciencias Sociales han investigado sobre lo que opinas Más respeto entonces No sé como el @CONICETDialoga  te sigue manteniendo
