1	No Kichi: no fue una espantosa campa√±a anti vacunas. Vos y tu esposa no lo entender√≠an jamas. Un economista y una doctora en letras. Por dios. No entendieron nada. BURROS.
115	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
115	"@spitta1969 Un gran segmento de la prensa busca desviar la atención de la población con el tema ""bolsas"", evita hablar del autoritarismo de los K y la pretensión de limitar el poder de la Justicia. Por eso 👇 #SeRobaronLasVacunas #ElPeorGobiernoDeLaHistoria"
116	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
116	@spitta1969 @GRACIELAVIBBOT Sandra estuviste perfecta, hay q pisarlos asi nos fue pq dejaron accionar a Cristina. Laje es un bye  periodista pero son  cobardes, q ponga el oanotra mejilla. Los k tiran con armas pesadas. Ghandi murió.
117	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
117	@spitta1969 @Simon30762121 A través del Club de los Gorilas se viene adelantando lo que iba a suceder. Todos correctos, no escuchan o son cómplices.
118	Están prácticamente dando un golpe de estado, y todos preocupados x mis palabras y x las bolsas. Son realmente ridículos.
118	@spitta1969 La verdad me sorprende que una persona tan formada como usted juegue este papel. No se cuanto le pagaran, pero esta haciendo el ridículo a cambio. Prenderse a este juego mediático... el error de creer que en el Conicet sólo hay gente seria.
119	Katz y su editorial en Clarín ayer. Que obsesión con Cambiemos! Anda al psicólogo Katz para que te trate la culpa de haber votado a estos impresentables.
119	@spitta1969 @a_kukas Katz seguro que deseaba puestito estatal con Macri o con Albert y resultó despechado,lo mismo que Sarlo y Malamud, que da lecciones con el dedito levantado desde...Portugal! Lo peor es quienes les dan espacio.
120	Katz y su editorial en Clarín ayer. Que obsesión con Cambiemos! Anda al psicólogo Katz para que te trate la culpa de haber votado a estos impresentables.
120	"@spitta1969 Es insoportable!! Cuando tenia el programa en Radio Nacional (un verdadero bodrio) durante  el gobierno anterior, solo hablaba loas de Macri! Marxista, pero de Groucho: ""si no le gustan mis principios, tengo otros"" Un chantapufi"
121	Katz y su editorial en Clarín ayer. Que obsesión con Cambiemos! Anda al psicólogo Katz para que te trate la culpa de haber votado a estos impresentables.
121	@spitta1969 Pienso que la elección del voto se respeta.  Cada uno sabrá por qué. No se me ocurre descalificar el voto ajeno como si yo tuviera la verdad revelada.  En todo caso me recriminaría no haber sabido presentar una opción mucho más convocante y rica en expectativas.
122	La discusión sobre la vuelta a las clases presenciales tiene que ser honesta e informada, y no un rejunte de eslóganes. Hay vidas en juego. https://t.co/9Y260kk8Xu
122	"@NicoOlsze Es una obviedad q todos queremos q se debata d esa manera. Que vicio el tuyo d aclarar obviedades como ""no un rejunte de eslóganes"". Pareciera q la intención d tus tweets es desprestigiar al q pide el regreso a clases en vez d concientizar sobre el tema, pero seguro q nada q ver"
123	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
123	@spitta1969 Hay gente desinformada y gente que, en función de su ambición por un puestito político, promueve desinformación: #nuevosliderazgos #periodismoético @nelsonalcastro  @edufeiok  @odonnellmaria  @ertenembaum  @Sietecase  @luisnovaresio  @Gatosylvestre   https://t.co/bwJtHuDBgL
124	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
124	@spitta1969 Lo único diferencial de Argentina a nivel mundial era su Educación... Instrumento de millones para el progreso y desarrollo social... En el año 2020 se consolidó su destrucción...
125	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
125	@spitta1969 Claaaaaro, re que si. Copadísimo el razonamiento 👍 Totalmente, que abran las escuelas, que se propague más el el virus con millones de niñes en las auñas y que muera el que tenga que morir, no? Por favor! Lo que militan los padres con tal de no aguantar a los chiques 🤦
126	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
126	@spitta1969 Señora, no se ridícula, no ve que estamos en pandemia?? Tanto odia al país? O su odio por el peronismo llega tan lejos que es capaz de exponer a chicos y grandes con tal de romper los huevos?? Un poco de respeto por los miles de muertos.
127	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
127	@spitta1969 Pero un niño podrá estar más de dos horas con tapabocas, antiparras ? No correrán y abrazaran yo besaran a sus compañeritos?  No sé sacaran los tapabocas y se pondrán a jugar? No pueden aprender algo de los padres? Su ejemplo?
128	Que abran las escuelas. Los padres y los maestros comprometidos deben trabajar para que esto ocurra. https://t.co/qZ9RQkZc8n
128	@spitta1969 No. Ya se agotó la instancia deliberativa. Ahora a la acción. Docente que no quiere asistir al establecimiento, va para afuera. El gobierno no lo echa, nosotros lo expulsamos. Cómo? Aislarlo en su barrio. No te vendo comida. No te llega delivery. No a todo.
129	¿Cómo no está cancelado @ernestorr por toda la bosta que ha tirado? Ustedes tienen la vara de la cancelación medio en doble estándar.
129	@yamilsantoro @ernestorr ¿”Medio” doble estándar?  Hace meses q piden q echen a Sandra Pitta del CONICET pero “pobre Resnik, mirá lo q le hacen c/ su trabajo”.  Lo del LunaPark es usual en Pcia, más escándalo x vacunatorio VIP  (que continúa hoy) ... pero “que renuncie Quirós” (y no Gollan o Vizzotti).
130	Yaneer Bar-Yam, experto mundial en sistemas complejos, sugiere que vacunemos en farmacias y no en hospitales. https://t.co/fQKJRcExwQ
130	@rquiroga777 La campaña de vacunación antigripal de PAMI se hace en farmacias. Estan distribuidas ampliamente en todo el país, tienen horarios amplios, pero sobre todo profesionales capacitados para administrar y conservar las vacunas.
131	Yaneer Bar-Yam, experto mundial en sistemas complejos, sugiere que vacunemos en farmacias y no en hospitales. https://t.co/fQKJRcExwQ
131	@rquiroga777 Se podría hacer en cualquier lugar que se prepare, ¿no? ¿Qué sería lo especial de una farmacia? Cuando arranco el invierno se hizo campaña de vacunación de gripe al aire libre en PBA, con distancia, barbijo y al aire libre.
132	Yaneer Bar-Yam, experto mundial en sistemas complejos, sugiere que vacunemos en farmacias y no en hospitales. https://t.co/fQKJRcExwQ
132	@rquiroga777 Pero el problema acá no es el recurso humano, es la infraestructura y logística tengo entendido. Estas vacunas no se pueden guardar en cualquier heladera (que es lo que hay en una farmacia de barrio). Incluso en La Plata no se vacuna en todos los hospitales.
133	Yaneer Bar-Yam, experto mundial en sistemas complejos, sugiere que vacunemos en farmacias y no en hospitales. https://t.co/fQKJRcExwQ
133	@rquiroga777 creo que dependería de la vacuna, no sé si eso sería tan buena idea en el caso de la vacuna de pfizer. no tenés forma de saber si la persona no va a tener una reacción alérgica y aunque sean pocos cuando vacunas a mucha gente van a saltar casos.
134	Todos los labs pidieron lo mismo en todo el mundo. Y acá se lo concedieron a todos. No propaguen mentiritas. https://t.co/GqSyUWgj7U
134	@spitta1969 Está mentirita también se la dijeron al equipo actual de #lanatasinfiltro y no tuvieron la inquietud de verificar lo que les dicen. El perionismo actual es solo una repetidora oficialista, les ponen el micrófono y se dejan decir cualquier cosa. cc @martintetaz
135	Si hace calor, ventanas y puertas abiertas. Si hace frío, ventanas y puertas abiertas. Que el ciclo lectivo empiece con el menor daño posible.
135	@NicoOlsze Y si vacunamos la población?, préstamos el país, hospitales y brazos de personas para tener la campaña de vacunación más pedorra del mundo. Tuvimos la pedorrada pandémica más patética de todas, 50 mil muertos, la cuarentonta. Están con la epica todo el tiempo y se arrastran
136	Si hace calor, ventanas y puertas abiertas. Si hace frío, ventanas y puertas abiertas. Que el ciclo lectivo empiece con el menor daño posible.
136	@NicoOlsze En Holanda, donde ayer hacían -10 º una entrevistada me contó que su hija va a la escuela y tienen todo abierto, les dan una manta, además del abrigo que llevan. Solo están cursando el último año de primaría y de secundaría ya q rinden un exámen. Las universidades están cerradas.
137	Che @norabar porque directamente no empiezan la construcción del Muro? Al menos serían más honestos en cuanto a sus verdaderas intenciones.
137	@GekkoLeeson @norabar Hay que construir un muro en donde está la línea roja gruesa. Ellos en Argentina del Norte (un gran feudo al estilo Insfrán que tanto les gusta) y nosotros en Argentina del Sur, una República moderna, próspera y abierta al mundo, estilo Australia o Canadá. Y todos felices. https://t.co/wKlgD09yXC
138	Este tipo no sabe q un virus no distingue ideologías? Y q el contagio se puede dar en cualquier lugar? No escupas p arriba pequeña rata. https://t.co/SZD3G7WFyV
138	@spitta1969 Rata, muy bien definido. Estos k de 💩están todos muy frustrados porqué se les cayó el circo de gobierno que votaron y se agarran de cualquier cosa para desviar la atención del fracaso de las vacunas y de como fundieron la economía.
139	Este tipo no sabe q un virus no distingue ideologías? Y q el contagio se puede dar en cualquier lugar? No escupas p arriba pequeña rata. https://t.co/SZD3G7WFyV
139	"@spitta1969 Le pasó al ⚽tudo de Recalde x ejemplo. Brandoni es un tipo serio, correcto y respetuoso, no es un opositor border o provocador, festejan su enfermedad solo x pensar distinto. Muy ""democrático"" y ""buena"" persona Rial."
140	Si se difiere 2 años, tb está todo OK. Si son 3 años, es aún mas efectiva. (hablando como Vizzotti) https://t.co/0IRbV8hQMd
140	@spitta1969 No es que falten vacunas, dice Vizzotti, procastinamos segunda dosis científicamente porque está demostrado que ese método produce mayor liberación de una nueva endorfina. Se llama resignina y ayuda a morir con toda felicidad.
141	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
141	@spitta1969 @juancristonomo Ayer dijo que no podía, es un cagón. Que la Nación, que la diplomacia, sarasa. No tiene huevos para llamar a una laboratorio internacional, comprar las vacunas, cagarse en todo y salvar la vida de los habitantes de CABA @horaciorlarreta
142	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
142	@spitta1969 Pero tras que le recortaron la coparticipación, tiene que ayudar al gobierno nacional comprando las vacunas ??? Lo que tiene que hacer es una conferencia de prensa denunciando la no entrega de vacunas en CABA !!!
143	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
143	@spitta1969 @horaciorlarreta @FernanQuirosBA tomen el consejo de @spitta1969 . Hay que despegarse de estos inoperantes lo más posible!!! El resto del mundo confía gracias a @mauriciomacri
144	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
144	@spitta1969 Siiiii...basta q   tengamos los porteños q depender de la miserable cantidad q le da presidencia. No ponga la otra  mejilla..lo van a seguir cacheteando. Conviertase en Halcón .Los porteños lo necesitamos basta de ser paloma!!!
145	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
145	@spitta1969 @la_gran_gra Esto creo que lo pide toda la ciudad que no haya sido vacunada no podemos esperar, quizas si nos unimos todos seria un gran salto. Se que estas cosas cuestan pero como dicen a veces hay que ver costo beneficio.
146	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
146	@spitta1969 No es posible.Por que el Estado de la Kampora,No lo permite.Teoricamente Caba está autorizada.Pero en la práctica ,no la https://t.co/jzPVY04fWS más aún si se pagarán desde afuera( para no esperar al BCRA), te las incautaron en la aduana.
147	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
147	"@spitta1969 Puede, sí. Pero sería tirar la guita al tacho. Apenas lleguen, el ""gobierno"" federal las confisca (como hizo con los respiradores d Mendoza), les pone el cartelito d La Cámpora, y las reparte en nombre d los delincuentes 🤦"
148	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
148	@spitta1969 Pero como ahora pedis que se corte solo y compre veneno que a vos no te convencia ?? Que ridicula tendras el titulo q tendras pero sos una analfabeta nunca escuchaste bisiquiera te ocupaste de leer que nadie mas q los estados nacionales pueden comprar vacunas.
149	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
149	@spitta1969 Sandra desde MÈxico comento con lo que se ha informado aquí a través de médicos. Las vacunas con aprobación de emergencia sólo las distribuyen a los gobiernos nacionales. No será por eso que no las pueden comprar?
150	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
150	@spitta1969 No vaya q CABA ponga la guita para q la gestapo peronista se las incaute y se la termine mandando a isfran, para después decir q Formosa fue la primera en aplicar la vacuna Pfizer, así son estos nazis hijos de goebbels, miente miente q algo quedara
151	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
151	@spitta1969 comprar puede el tema como es un bien humanitario si compraran 200 mil al ingresar el estado las puede disponer como bien común y al tratar de salud tiene la potestad de distribución lo mismo si las compra un privado
152	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
152	@spitta1969 O sea que encima que de los impuestos nacionales garpamos las vacunas de todo el país, queres que Larreta nos siga subiendo impuestos para comprar vacunas para caba. No me parece buena idea. Que siga esperando las de Alberto y que lo siga dejando en falta a él
153	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
153	@spitta1969 Ya está dicho ,este gobierno de mierda de Albertitere, subsiste porque la oposición es de cuarta,Larreta  le hace departamentos a los villeros con el esfuerzo de la plata de la cada vez más pobre clase media  y no lo votan,dejate de joder  Larreta .
154	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
154	@spitta1969 Art 6. Ley27573:  Idéntico tratamiento recibirán las vacunas que eventualmente puedan adquirir las provincias y la Ciudad Autónoma de Buenos Aires.
155	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
155	@spitta1969 Ojalá tenga los huevos para hacerlo, CABA es el único estado dentro de la Nación que podría saltar el real default , tomar un crédito caro tipo 6 % con bonos y comprar , pero debe mostrar determinación Larreta #argentinacausaperdida
156	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
156	@spitta1969 Y que las pague el que puede no?? Por qué no renuncia a su beca o puesto en el Conicet ( el Estado), y nos ahorra un gasto innecesario!!! Y porque no miran la vacunación en la Pcia. de Bs. As?? Y ya que es ud. tan mercader, por qué no se pone un kiosco??
157	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
157	@spitta1969 Estas desbocada querida!! No me queda claro tu objetivo... Es politico, es llamar la atencion berreando cualquiera...?? Las compras de vacunas... En el mundo, son de estado a estado!! Si fuera del mercado estariamos al horno!!
158	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
158	@spitta1969 @PobreClaseMedia Y si las paga la ciudad nación nunca le va a dar la plata. Y la próxima de gripe va a decir pságuensela ustedes q son ricos. La obligación del gobierno es darla gratis para todos. Sino, es siempre lo mismo como no hacen no les exigimos nada.
159	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
159	@spitta1969 @Gabriel34769876 Ud sabe que las vacunas se pagan en dólares? Donde podría conseguir la CABA esos dólares? 🤔 Saludos!!
160	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
160	@spitta1969 Me parece que en esto te estás equivocando, Sandra. Cornejo y Petri presentaron un proyecto para que Caba y las provincias puedan comprar vacunas, pero es difícil que lo aprueben. Y si Larreta las compra, lo más probable es que se las queden ellos.
161	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
161	@spitta1969 La responsabilidad de las vacunas ¿No es competencia del gobierno nacional? Tengo entendido que en CABA las obras sociales ponen su personal para la aplicación de las vacunas y NO las administran. Lo hace el ente correspondiente
162	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
162	@spitta1969 Todavía no se fue del país como había prometido? Mire que está a tiempo de que nos ahorremos un sueldo del CONICET y encima los periodistas macristas recomiendan irse justamente a sus tierras charrúas, aproveche señora, de paso deja de hacer papelones!!
163	Larreta: comprá vacunas. Podés. Animáte. Si necesitás ayuda, pestañeá tres veces seguidas en la próxima conferencia de prensa.
163	@spitta1969 Si a los que no nos la dieron Larreta les dice la puedo comprar pero hay que pagarla yo la pago y muchos la pagarían también.  Y en dólares si hace falta xque el gob nacional te vende hasta 200 dolares
164	La Unión Europea inicia una inspección de las plantas de AstraZeneca por el retraso en la entrega de vacunas 👇 https://t.co/3yznPWxWQq
164	"@norabar Es la versión ""industria farmacéutica"" de la búsqueda de armas de destrucción masiva en Irak: cuando el desacuerdo es demasiado grande es necesario que la razón de las tensiones parezca tener una conspiración como motivo. Y conste que en esto no hay santos. Pero de ahí al crimen"
165	¿Qué dicen los especialistas en vacunas sobre la autorización de la Anmat para inmunizar a los mayores de 60 con la Sputnik V? https://t.co/Dpg4YBiPKI
165	"@norabar El Informe de CONICET,  ""Uso de Plaguicidas para la Producción de Agroalimentos - Impacto Colateral Adverso en la Salud Humana y Ambiental"" muestra la  total inoperancia de ANMAT y SENASA, y la urgencia de reconocer el envenenamiento generalizado de alimentos en Argentina https://t.co/HuCSNriru7"
166	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
166	@spitta1969 @abobadinhoss Don Alberto...a Ud lo votaron para que gobierne el País, para que lo haga crecer junto con las economías particulares y de las empresas, para Proteger a sus ciudadanos...ME PARECE QUE ESO, NO LE ESTÁ SALIENDO muy bien que digamos !!!
167	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
167	@spitta1969 Alguien sabe qué investiga,que resultados produjo , qué c@rajo hace ésta ñoqui carísima en el conicet ?? repito:  Alguien sabe qué investiga,que resultados produjo , qué c@rajo hace ésta ñoqui carísima en el conicet ??
168	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
168	@spitta1969 Tranquilos que los últimos 50 años de historia nos han demostrado que el estado todo lo soluciona. Gracias bufón por seguir repitiendo los fracasos que han venido empobrecido sistemáticamente por décadas...
169	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
169	@spitta1969 Gran HDP!!! No entienden nada, nos transformaron en una gran Villa y siguen insistiendo con la misma receta...ahh, y si la Corte está desprestigiada es por qué no mete presos todos los delincuentes K empezando por la Jefa de la Banda
170	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
170	@spitta1969 ¿Y la zángana de Mayra Mendoza que hizo? Vio que el precio era el correcto, pero no se percató que la estantería estaba vacía. INEPTA! Su mejor logro, fue pintar gomas de colores para decorar un basura...UN BASURAL!
171	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
171	@spitta1969 El Estado nunca resolvió nada durante los gobiernos Peronistas. A este personaje todavía le queda decretar la veda de circulación de autos según la patente y tenemos un revival de los '70 a full, sin el olor a pólvora (bueno, casi).
172	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
172	@spitta1969 Creo que hay unos 70 años de ejemplos en los cuales las resoluciones del estado no han funcionando. El peronismo es el único animal que tropieza 70 veces con la misma piedra y sigue probando las mismas recetas.
173	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
173	@spitta1969 Se cree q el País es un partido político &gt; FERNADEZ Y FERNÁNDEZ &gt;&gt;&gt;&gt;&gt; NADIE LES VA A DAR UN DLS ESTAMOS AISLADOS DEL MUNDO &gt;&gt;&gt;&gt; YA EMPEZÓ HACE RATO EL DESABASTECIMIENTO AHORA ES MÁS EVIDENTE ! Hola buen día
174	Todo listo para el desabastecimiento. Volvemos a los 70! Viva Perón! ✌️ https://t.co/lgWBr6b03t No para de perder neuronas este individuo.
174	@spitta1969 @yayiiii15 Q el Gobierno diga estas barbaridades, bueno, no podemos esperar otra de estos. Pero q un Pasquín lo difunda y titule como lo hace.  O son demasiado estúpidos o buscan la confrontación?
